molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL3145420,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccccc4)c3=O)nc2c1C,10000.0,inactive
CHEMBL3145438,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(Cl)cc1Cl,10000.0,inactive
CHEMBL3145437,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(Cl)cc1,10000.0,inactive
CHEMBL3145418,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccccc1Cl,10000.0,inactive
CHEMBL3145434,O=c1c(Cc2ccccc2)c(-c2ccccc2)[nH]n1-c1nc2ccccc2[nH]1,10000.0,inactive
CHEMBL3145433,Cc1c(-c2ccccc2)[nH]n(-c2nc3ccccc3[nH]2)c1=O,10000.0,inactive
CHEMBL3145428,Cc1[nH]n(-c2nc3c(C)cccc3[nH]2)c(=O)c1C,10000.0,inactive
CHEMBL3145426,Cc1[nH]n(-c2ccccn2)c(=O)c1C,10000.0,inactive
CHEMBL3145425,Cc1[nH]n(-c2ncccn2)c(=O)c1C,10000.0,inactive
CHEMBL3145424,Cc1[nH]n(-c2nc3ccccc3n2C)c(=O)c1C,10000.0,inactive
CHEMBL3145423,Cc1[nH]n(-c2nc3ccccc3o2)c(=O)c1C,10000.0,inactive
CHEMBL3145422,Cc1[nH]n(-c2nc3ccccc3s2)c(=O)c1C,10000.0,inactive
CHEMBL3145416,Cc1[nH]n(-c2ccccc2)c(=O)c1C,10000.0,inactive
CHEMBL3145432,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1CC(=O)O,15000.0,inactive
CHEMBL3145067,O=c1cc(-c2ccccc2)[nH]n1-c1nc2ccccc2[nH]1,7200.0,intermediate
CHEMBL3145450,Cc1[nH]n(-c2nc3c(C)cccc3[nH]2)c(=O)c1Cc1ccccc1,5900.0,intermediate
CHEMBL3114991,Cc1ccc2[nH]c(-n3nc(-c4ccccc4)c(-c4ccccc4)c3O)nc2c1,5800.0,intermediate
CHEMBL3145415,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccc(-c5ccccc5)cc4)c3=O)nc2c1,5300.0,intermediate
CHEMBL3145445,Cc1[nH]n(-c2nc3cc(Cl)ccc3[nH]2)c(=O)c1Cc1ccccc1,4500.0,intermediate
CHEMBL3145431,COC(=O)Cc1c(C)[nH]n(-c2nc3ccccc3[nH]2)c1=O,4300.0,intermediate
CHEMBL3145444,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(C(C)(C)C)cc1,4100.0,intermediate
CHEMBL3145421,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1C,4000.0,intermediate
CHEMBL3145414,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccc(C(C)(C)C)cc4)c3=O)nc2c1,3700.0,intermediate
CHEMBL3145417,Cc1cc(=O)n(-c2nc3ccccc3[nH]2)[nH]1,3600.0,intermediate
CHEMBL3145435,Cc1ccc2[nH]c(-n3[nH]c(-c4ccccc4)c(C)c3=O)nc2c1,3300.0,intermediate
CHEMBL3145439,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(Cl)c(Cl)c1,3100.0,intermediate
CHEMBL3145427,Cc1ccc2[nH]c(-n3[nH]c(C)c(C)c3=O)nc2c1,2600.0,intermediate
CHEMBL3145409,Cc1ccc(-c2ccc3[nH]c(-n4[nH]c(C)c(Cc5ccccc5)c4=O)nc3c2)cc1,2100.0,intermediate
CHEMBL3114990,Oc1c(-c2ccccc2)c(-c2ccccc2)nn1-c1nc2cc(Cl)ccc2[nH]1,2000.0,intermediate
CHEMBL3145246,Cc1[nH]n(-c2ccccn2)c(=O)c1C(=O)Nc1ccccc1,1700.0,intermediate
CHEMBL3145408,Cc1[nH]n(-c2nc3cc(-c4ccc(Cl)cc4)ccc3[nH]2)c(=O)c1Cc1ccccc1,1500.0,intermediate
CHEMBL3145411,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccccc4Cl)c3=O)nc2c1,910.0,active
CHEMBL3145449,Cc1[nH]n(-c2nc3cc(-c4ccccc4)ccc3[nH]2)c(=O)c1Cc1ccccc1,810.0,active
CHEMBL3145413,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccc(F)cc4)c3=O)nc2c1,780.0,active
CHEMBL3145412,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccc(Cl)cc4)c3=O)nc2c1,750.0,active
CHEMBL3145430,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc2ccccc2c1,750.0,active
CHEMBL3145410,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccc(Cl)c(Cl)c4)c3=O)nc2c1,720.0,active
CHEMBL3145443,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(-c2ccccc2)cc1,720.0,active
CHEMBL3145452,COc1ccc(Cc2c(C)[nH]n(-c3nc4cc(C)ccc4[nH]3)c2=O)cc1,680.0,active
CHEMBL3145419,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccccc4)c3=O)nc2c1,670.0,active
CHEMBL3145448,Cc1[nH]n(-c2nc3cc(C(C)(C)C)ccc3[nH]2)c(=O)c1Cc1ccccc1,640.0,active
CHEMBL3145442,COc1ccc(Cc2c(C)[nH]n(-c3nc4ccccc4[nH]3)c2=O)cc1,630.0,active
CHEMBL3145447,Cc1[nH]n(-c2nc3cc(C(F)(F)F)ccc3[nH]2)c(=O)c1Cc1ccccc1,610.0,active
CHEMBL3145441,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(F)cc1,600.0,active
CHEMBL3145451,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccc(C(F)(F)F)cc4)c3=O)nc2c1,570.0,active
CHEMBL3145440,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(C(F)(F)F)cc1,550.0,active
CHEMBL3145436,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1cccc(Cl)c1,540.0,active
CHEMBL3145446,Cc1[nH]n(-c2nc3cc(Br)ccc3[nH]2)c(=O)c1Cc1ccccc1,490.0,active
CHEMBL3145429,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccccc1,480.0,active
CHEMBL4241063,COc1ccc(C2=C(c3ccc(OC)c(OC)c3)c3cc(-c4ccc(C)cc4)ccc3C2=O)cc1OC,50000.0,inactive
CHEMBL4242283,COc1cccc(C2=C(c3cccc(OC)c3)c3cc(-c4ccc(C)cc4)ccc3C2=O)c1,13100.0,inactive
CHEMBL4238139,COc1ccc(C2=C(c3ccc(OC)cc3)c3cc(-c4ccccc4)ccc3C2=O)cc1,50000.0,inactive
CHEMBL4245395,O=C1C(c2ccccc2)=C(c2ccccc2)c2cc(-c3ccccc3)ccc21,50000.0,inactive
CHEMBL4248609,COc1ccc(C2=C(c3ccc(OC)c(OC)c3)c3cc(-c4ccccc4)ccc3C2=O)cc1OC,50000.0,inactive
CHEMBL4241768,COc1cccc(C2=C(c3cccc(OC)c3)c3cc(-c4ccccc4)ccc3C2=O)c1,50000.0,inactive
CHEMBL4246014,Cc1ccc2c(c1)C(c1ccc(Cl)c(Cl)c1)=C(c1ccc(Cl)c(Cl)c1)C2=O,32300.0,inactive
CHEMBL4247017,Cc1ccc(C2=C(c3ccc(C)cc3)c3cc(C)ccc3C2=O)cc1,50000.0,inactive
CHEMBL4243033,COc1ccc(C2=C(c3ccc(OC)c(OC)c3)c3cc(C)ccc3C2=O)cc1OC,50000.0,inactive
CHEMBL4249343,Cc1ccc2c(c1)C(c1ccccc1)=C(c1ccccc1)C2=O,50000.0,inactive
