action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
,,13902127,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1ccc2[nH]c(-n3[nH]c(C)c(Cc4ccccc4)c3=O)nc2c1C,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145420,,CHEMBL3145420,,0,http://www.openphacts.org/units/Nanomolar,1966013,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902128,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(Cl)cc1Cl,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145438,,CHEMBL3145438,,0,http://www.openphacts.org/units/Nanomolar,1965997,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902129,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccc(Cl)cc1,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145437,,CHEMBL3145437,,0,http://www.openphacts.org/units/Nanomolar,1965996,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902130,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]n(-c2nc3ccccc3[nH]2)c(=O)c1Cc1ccccc1Cl,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145418,,CHEMBL3145418,,0,http://www.openphacts.org/units/Nanomolar,1965994,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902131,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,O=c1c(Cc2ccccc2)c(-c2ccccc2)[nH]n1-c1nc2ccccc2[nH]1,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145434,,CHEMBL3145434,,0,http://www.openphacts.org/units/Nanomolar,1965990,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902132,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1c(-c2ccccc2)[nH]n(-c2nc3ccccc3[nH]2)c1=O,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145433,,CHEMBL3145433,,0,http://www.openphacts.org/units/Nanomolar,1965989,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902133,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]n(-c2nc3c(C)cccc3[nH]2)c(=O)c1C,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145428,,CHEMBL3145428,,0,http://www.openphacts.org/units/Nanomolar,1965982,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902134,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]n(-c2ccccn2)c(=O)c1C,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145426,,CHEMBL3145426,,0,http://www.openphacts.org/units/Nanomolar,1965980,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902135,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]n(-c2ncccn2)c(=O)c1C,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145425,,CHEMBL3145425,,0,http://www.openphacts.org/units/Nanomolar,1965979,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
,,13902136,[],CHEMBL3119218,Inhibition of demethylase activity of PCA-1 (unknown origin) using 3-methyl cytosine oligo DNA as substrate after 1 hr by RT-PCR analysis,B,,,BAO_0000190,BAO_0000357,single protein format,Cc1[nH]n(-c2nc3ccccc3n2C)c(=O)c1C,,,CHEMBL3112445,Bioorg Med Chem Lett,2014,,CHEMBL3145424,,CHEMBL3145424,,0,http://www.openphacts.org/units/Nanomolar,1965978,>,1,1,>,,IC50,nM,,10000.0,CHEMBL3112376,Homo sapiens,Alpha-ketoglutarate-dependent dioxygenase alkB homolog 3,9606,,,IC50,uM,UO_0000065,,10.0
